actor_ent,actor_logprob,actor_loss,batch_reward,buffer_size,critic_loss,critic_q1,critic_q2,critic_target_q,episode,episode_length,episode_reward,fps,frame,step,total_time
16.72654676055908,-10.964630882263183,-15.13108597946167,0.5658055220246315,14000.0,14.48747416973114,15.13213102722168,15.131125102996826,15.133290325164795,28.0,1000.0,26.83826217171772,41.22964428945249,28000,14000.0,649.0341141223907
16.715467666625976,-10.953430183410644,-15.28850569152832,0.5605291355848312,14500.0,13.755232308387756,15.267955127716064,15.267181781768798,15.270540699005126,29.0,1000.0,37.397115336926056,38.97991473589741,29000,14500.0,674.688353061676
16.70437816619873,-10.942691047668458,-15.375130561828612,0.5504172061681747,15000.0,12.451468073844909,15.303483573913574,15.303407360076905,15.3078932762146,30.0,1000.0,24.006238121230353,33.97299506264145,30000,15000.0,704.1234979629517
16.69327848815918,-10.931516513824462,-15.64557815170288,0.5435368509292603,15500.0,12.208324003219605,15.576890232086182,15.576072357177734,15.580470268249512,31.0,1000.0,34.868705175894014,20.532822691532434,31000,15500.0,752.8260078430176
16.68216855621338,-10.921673599243164,-15.47939652633667,0.5246257296800614,16000.0,13.045496936798095,15.452976451873779,15.451895614624023,15.45976365661621,32.0,1000.0,28.260963441423296,42.99948179845656,32000,16000.0,776.0821030139923
16.671048324584962,-10.911062812805175,-15.512587829589844,0.5161268054246902,16500.0,11.762473868370057,15.522464607238769,15.522173358917236,15.521067016601563,33.0,1000.0,30.107265625332392,40.21551344911033,33000,16500.0,800.9481298923492
16.659917755126955,-10.900744407653809,-15.215044483184814,0.5024955824017525,17000.0,11.79321969985962,15.21692094039917,15.216221481323242,15.222118904113769,34.0,1000.0,31.49860534715812,41.28023383272104,34000,17000.0,825.172798871994
16.648776863098146,-10.889227519989014,-15.320907703399659,0.5012311653494835,17500.0,10.917899730682374,15.290369983673095,15.289142471313477,15.29202914428711,35.0,1000.0,27.271681593000938,40.94333758098621,35000,17500.0,849.5967979431152
16.63762562561035,-10.878949001312256,-15.07512052154541,0.4813432622551918,18000.0,10.416665709495545,15.047065845489502,15.046648986816406,15.05402433013916,36.0,1000.0,27.400441299962047,36.96080058940537,36000,18000.0,876.6524889469147
16.626463996887207,-10.867356014251708,-15.082081966400146,0.47897286009788514,18500.0,10.972733740329742,15.07829610824585,15.076982196807862,15.078338245391846,37.0,1000.0,304.68631025591674,40.45740992338882,37000,18500.0,901.3698408603668
16.615292015075685,-10.857296615600585,-15.696433006286622,0.5081466979384422,19000.0,12.767806750297547,15.636304542541504,15.636433097839355,15.637131740570068,38.0,1000.0,303.06536818587426,39.66149354623588,38000,19000.0,926.5832130908966
16.604109588623047,-10.84553260421753,-16.816925144195558,0.5518930854797364,19500.0,14.888418142318725,16.744476024627687,16.74375588607788,16.75189768218994,39.0,1000.0,24.82052514459061,41.376913211822334,39000,19500.0,950.7512807846069
16.592916732788087,-10.835667610168457,-16.781640739440917,0.53505749386549,20000.0,13.44735295200348,16.73310828781128,16.73360417175293,16.74092337036133,40.0,1000.0,84.33587171112185,39.97593764037981,40000,20000.0,975.7663288116455
16.581713417053223,-10.824638290405273,-16.63341651916504,0.5339987335205079,20500.0,15.567181428909302,16.613008934020996,16.611909832000734,16.611453266143798,41.0,1000.0,29.999175997707265,21.179202518625555,41000,20500.0,1022.982460975647
16.570499641418458,-10.814019706726075,-16.690378704071044,0.520408810377121,21000.0,13.527394262313843,16.610551708221436,16.610675010681152,16.615360050201417,42.0,1000.0,24.774922476220354,40.740905832376185,42000,21000.0,1047.5278158187866
16.55927536010742,-10.803132919311523,-16.489509002685548,0.5096669229865074,21500.0,13.193280000686645,16.464448711395264,16.463807174682618,16.464600078582762,43.0,1000.0,28.446582857119985,40.094164941901326,43000,21500.0,1072.4691016674042
16.54804062652588,-10.792605678558349,-16.196291236877443,0.505475429058075,22000.0,12.185644582748413,16.164909107208253,16.164468158721924,16.169084999084472,44.0,1000.0,273.7727577634868,38.76158234862269,44000,22000.0,1098.2678427696228
16.536795265197753,-10.781476703643799,-16.918724140167235,0.5366225728988647,22500.0,15.92937417602539,16.930605659484865,16.929592597961427,16.927345695495607,45.0,1000.0,358.7853136408181,38.686155118854685,45000,22500.0,1124.1168839931488
16.525539489746095,-10.770986160278321,-17.644575122833253,0.5640122816562653,23000.0,15.784960821151733,17.632915176391602,17.63238430404663,17.643766632080077,46.0,1000.0,170.38456414371865,40.58876657917393,46000,23000.0,1148.754243850708
16.51427307128906,-10.760158191680908,-18.29653983306885,0.5813643537759781,23500.0,15.467141159057617,18.256833702087402,18.256276607513428,18.256757976531983,47.0,1000.0,26.42092845591575,39.39823917852303,47000,23500.0,1174.1360898017883
16.502996055603028,-10.749689350128174,-18.787084342956543,0.5712742727994918,24000.0,14.807241762161254,18.549305889129638,18.5485583114624,18.560413455963136,48.0,1000.0,20.093438412738465,39.362728146503876,48000,24000.0,1199.5408339500427
16.491708450317383,-10.738846069335937,-19.43857165145874,0.5589568408727645,24500.0,15.920727512359619,19.128428787231446,19.127678012847902,19.136751274108885,49.0,1000.0,352.18384096499386,39.483612861883586,49000,24500.0,1224.867798089981
16.480410247802734,-10.727453563690185,-20.912280071258547,0.5949360128641129,25000.0,15.492754262924194,20.592111015319823,20.591120723724366,20.596088493347168,50.0,1000.0,13.82945996835421,40.47522108324782,50000,25000.0,1249.5742719173431
16.469101364135742,-10.71692802810669,-21.21763970184326,0.5811818120479584,25500.0,17.621924615859985,20.934687675476074,20.933422798156737,20.941901634216308,51.0,1000.0,40.577253156620706,20.640030887137286,51000,25500.0,1298.0238127708435
16.457781784057616,-10.70539637374878,-21.141930782318116,0.5741087653636933,26000.0,17.12685767555237,20.980894271850588,20.979547519683837,20.982027000427244,52.0,1000.0,11.840059650123239,42.344714338163236,52000,26000.0,1321.6395118236542
16.44645166015625,-10.694399032592774,-21.017415477752685,0.5677685375213624,26500.0,16.76587364387512,20.95733338546753,20.95671422958374,20.960839847564696,53.0,1000.0,13.70565614046586,39.90969074458016,53000,26500.0,1346.696082830429
16.43511061859131,-10.683167552947998,-20.836367221832276,0.558138124704361,27000.0,19.629598615646362,20.75052389907837,20.7495563583374,20.75125832748413,54.0,1000.0,21.448509815845085,41.01724749995553,54000,27000.0,1371.0760707855225
16.42375899505615,-10.67240580368042,-20.32512636566162,0.5437936811447144,27500.0,15.203402673721314,20.30266985321045,20.30230172729492,20.30849676513672,55.0,1000.0,10.907389949651577,40.574006872490955,55000,27500.0,1395.72239279747
16.412396545410157,-10.662106437683105,-19.80800993728638,0.5414610941410065,28000.0,15.044328851699829,19.887667102813722,19.887097206115723,19.88540326690674,56.0,1000.0,351.4280936812423,38.30568114455582,56000,28000.0,1421.8281819820404
16.401023323059082,-10.650747436523437,-20.36669350814819,0.5649784780740738,28500.0,17.014574508666993,20.343789245605468,20.34358517456055,20.349173374176026,57.0,1000.0,11.211034978306865,40.21559558024477,57000,28500.0,1446.6941571235657
16.389639381408692,-10.640395473480224,-20.39432429122925,0.5601414288282395,29000.0,14.439191263198852,20.364050132751466,20.36360091018677,20.36800643157959,58.0,1000.0,47.524356457893894,40.34091508031473,58000,29000.0,1471.4828867912292
16.37824461364746,-10.629228656768799,-20.06733637237549,0.5550126149654389,29500.0,13.91151914215088,20.107557243347166,20.10731507110596,20.10707657623291,59.0,1000.0,14.232709304409957,40.369586906803065,59000,29500.0,1496.2540109157562
16.366838958740235,-10.618269756317138,-19.678694869995116,0.5452155023813248,30000.0,14.298112211227417,19.695217964172365,19.694709659576414,19.69805366897583,60.0,1000.0,366.4293461728416,38.03283687968215,60000,30000.0,1522.5470809936523
16.35542247772217,-10.606324131011963,-20.14769432067871,0.5698339112997055,30500.0,14.624489938735962,20.14832727432251,20.1481421585083,20.147107681274413,61.0,1000.0,379.9858979139565,20.183009867741912,61000,30500.0,1572.0937058925629
16.34399518585205,-10.59600806427002,-20.256127338409424,0.5973664432764053,31000.0,20.734919857025147,20.216391716003418,20.215968795776366,20.222701335906983,62.0,1000.0,16.424337452757772,42.02665455082815,62000,31000.0,1595.8881299495697
16.332557250976564,-10.585644023895263,-20.506134887695314,0.5883075606822967,31500.0,17.194267255783082,20.34098905944824,20.340652236938478,20.350987636566163,63.0,1000.0,15.723353206267477,41.527621757954044,63000,31500.0,1619.9684879779816
16.32110774230957,-10.5741789894104,-20.39044980621338,0.5786732922792435,32000.0,15.370083856582642,20.35751097869873,20.354944244384765,20.35920072555542,64.0,1000.0,31.488031778788546,40.96371073614051,64000,32000.0,1644.3803398609161
16.309647666931152,-10.56259376525879,-20.397931869506834,0.5778685976266861,32500.0,14.479518039703368,20.2608507232666,20.261348419189453,20.26859344482422,65.0,1000.0,371.1439991102465,40.35444568070019,65000,32500.0,1669.1607580184937
16.29817665863037,-10.551639896392823,-21.071534507751466,0.5857543728351593,33000.0,14.50591423034668,20.946525161743164,20.944399211883546,20.950087554931642,66.0,1000.0,9.034155456263743,36.834900824036424,66000,33000.0,1696.3089258670807
16.2866946182251,-10.540521045684814,-21.31908570098877,0.5923974628448486,33500.0,14.346945009231568,21.23085136413574,21.229941856384276,21.237972240448,67.0,1000.0,11.500422744117865,36.9480113707412,67000,33500.0,1723.3739829063416
16.27520156097412,-10.529232097625732,-20.999809616088868,0.5835557447671891,34000.0,13.582981048583985,20.93466909790039,20.93416691970825,20.932231262207033,68.0,1000.0,361.24298115877707,36.42995343427266,68000,34000.0,1750.823921918869
16.263697578430175,-10.518135669708252,-21.366101615905762,0.6143560854196548,34500.0,13.921187379837036,21.31517589187622,21.314965244293212,21.320542472839357,69.0,1000.0,15.58275238822309,37.686763960716526,69000,34500.0,1777.3584377765656
16.25218254852295,-10.507790790557861,-21.24636540603638,0.5997310624122619,35000.0,14.1665598487854,21.173205982208252,21.171945991516115,21.173124183654785,70.0,1000.0,16.798977538852874,38.55272458066633,70000,35000.0,1803.2969417572021
16.240656372070312,-10.496514095306397,-21.009758010864257,0.5967106015682221,35500.0,14.876489086151123,20.999569137573243,20.999654945373535,21.002403488159178,71.0,1000.0,366.02649706446755,20.47485069502003,71000,35500.0,1852.1373476982117
16.22911915588379,-10.485316806793213,-21.64114781188965,0.6212563508749008,36000.0,14.921726091384887,21.581004043579103,21.58076070404053,21.581021434783935,72.0,1000.0,13.584397529818018,41.699932728189275,72000,36000.0,1876.1182017326355
16.21757088470459,-10.474317119598389,-21.50473463821411,0.612851814687252,36500.0,17.649057914733888,21.447642578125,21.447027603149415,21.447675354003906,73.0,1000.0,351.5334022907074,40.88443167594428,73000,36500.0,1900.577390909195
16.206011451721192,-10.462864875793457,-21.870651092529297,0.6226269669532776,37000.0,13.994872295379638,21.782789524078368,21.782864936828613,21.78528345108032,74.0,1000.0,22.013240495112846,38.95054771003863,74000,37000.0,1926.2509717941284
16.194440879821776,-10.45213000869751,-21.924375495910645,0.6299006162881852,37500.0,14.92828560256958,21.868849021911622,21.869120716094972,21.87149409866333,75.0,1000.0,13.362716883671164,38.48849793950968,75000,37500.0,1952.2327599525452
16.182859001159667,-10.44052864074707,-21.390343250274658,0.6090553758144379,38000.0,15.918327938079834,21.345893211364746,21.34582021331787,21.34532767486572,76.0,1000.0,15.943635973559743,40.16344898470253,76000,38000.0,1977.1310210227966
16.17126619720459,-10.430002365112305,-21.375816570281984,0.6160142399072647,38500.0,15.40174242591858,21.34992597961426,21.350577056884767,21.35473601913452,77.0,1000.0,11.079338558633557,36.70860155589955,77000,38500.0,2004.3725929260254
16.159662048339843,-10.418895107269288,-20.830364601135255,0.6055696890354156,39000.0,16.393913648605345,20.83017420578003,20.829469165802003,20.83031901550293,78.0,1000.0,12.451332651569395,36.98946845762089,78000,39000.0,2031.4073159694672
16.148046646118164,-10.407529537200928,-20.338004024505615,0.5980241915583611,39500.0,17.410014698028565,20.4105726852417,20.409975425720216,20.40837431716919,79.0,1000.0,11.192210178594111,37.0893647597023,79000,39500.0,2058.3692219257355
16.136419982910155,-10.395681171417236,-19.96804174041748,0.5911236833930016,40000.0,15.900021514892579,20.026355876922608,20.026376594543457,20.022142391204834,80.0,1000.0,23.7756609416091,36.625020382870154,80000,40000.0,2085.672960996628
16.1247820892334,-10.385310745239257,-19.494948066711427,0.5816495451927185,40500.0,15.989141786575317,19.541728652954102,19.541090259552004,19.539247268676757,81.0,1000.0,17.123918908896105,19.967081458193,81000,40500.0,2135.7553930282593
16.113132904052733,-10.374794589996338,-19.050488552093505,0.580374997138977,41000.0,16.23253791999817,19.095830924987794,19.095026752471924,19.094676467895507,82.0,1000.0,27.80034727026626,36.54034181700416,82000,41000.0,2163.1224069595337
16.101472358703614,-10.362885746002197,-18.868597274780274,0.5727597092986106,41500.0,17.173813983917235,18.934637470245363,18.934906707763673,18.93534747695923,83.0,1000.0,52.92847149950799,37.87144599892523,83000,41500.0,2189.5275259017944
16.089800483703613,-10.35171145248413,-18.831138839721678,0.572451138496399,42000.0,17.034918489456178,18.86902699661255,18.868348682403564,18.867151279449462,84.0,1000.0,11.41477724031105,38.31223962307727,84000,42000.0,2215.628844976425
16.078117279052734,-10.340478240966798,-18.531027484893798,0.5694238897562027,42500.0,15.628003455162048,18.609575008392333,18.60986466026306,18.606182193756105,85.0,1000.0,15.142283442951962,39.39902153976448,85000,42500.0,2241.0101869106293
16.066422637939453,-10.328818771362304,-18.01386703491211,0.5611718054413796,43000.0,15.820825675964356,18.075410858154296,18.074562240600585,18.074917091369628,86.0,1000.0,12.051141297750478,39.461530092438664,86000,43000.0,2266.3513238430023
16.05471662902832,-10.317919506072998,-17.559461460113525,0.5490473940968513,43500.0,15.02081770324707,17.634214557647706,17.6342350692749,17.6349827003479,87.0,1000.0,16.903136374661816,39.227028415284835,87000,43500.0,2291.8439519405365
16.042999114990234,-10.306222831726075,-17.549795652389527,0.55417643481493,44000.0,15.738359069824218,17.60620966911316,17.60499610710144,17.605495054244994,88.0,1000.0,16.728830006118404,37.35652236304935,88000,44000.0,2318.6130378246307
16.03127025604248,-10.295489440917969,-17.44925821495056,0.5401159825921059,44500.0,16.69580012512207,17.368273908615112,17.368206357955934,17.367254343032837,89.0,1000.0,8.070257125211738,37.69183350586836,89000,44500.0,2345.1439847946167
16.019529815673827,-10.284471683502197,-17.290677795410158,0.5391896535158157,45000.0,22.310936215400694,17.481969444274903,17.480392555236815,17.481902324676515,90.0,1000.0,36.09316407105749,39.60113388504333,90000,45000.0,2370.395787000656
16.00777798461914,-10.27201388168335,-16.340614179611205,0.5317206665277481,45500.0,17.642516414642333,16.544955026626585,16.54428530883789,16.546023517608642,91.0,1000.0,2.844079931815962,20.265891450552203,91000,45500.0,2419.7397797107697
15.996014568328857,-10.262005493164063,-15.991383777618408,0.5322850456237793,46000.0,17.81210898399353,16.21916393470764,16.217623317718505,16.217743040084837,92.0,1000.0,283.0032333013076,38.21416902556458,92000,46000.0,2445.9080848693848
15.984239643096924,-10.25022815322876,-15.616431169509887,0.5369282532930374,46500.0,15.441881664276123,15.680048595428467,15.67918159866333,15.681727729797363,93.0,1000.0,291.3884359421452,37.78393449320764,93000,46500.0,2472.3743607997894
15.972453128814697,-10.23888618850708,-16.02812056159973,0.5464037539362907,47000.0,14.05391686820984,16.004434772491454,16.004250228881837,16.005535495758057,94.0,1000.0,5.234281557062785,37.43008726655489,94000,47000.0,2499.0908370018005
15.960654998779297,-10.227598876953126,-16.124353202819826,0.550835496366024,47500.0,14.184559567451476,16.146516092300416,16.14629172515869,16.149494470596313,95.0,1000.0,7.749091648777343,39.29561540591644,95000,47500.0,2524.5389697551727
15.948845317840576,-10.216251171112061,-15.850288293838501,0.5417375295758248,48000.0,13.533113179206849,15.83910451889038,15.837836433410645,15.840658157348633,96.0,1000.0,5.093672221511684,38.60794374230659,96000,48000.0,2550.4403760433197
15.937024002075196,-10.204949710845947,-15.93020760345459,0.5407536999583245,48500.0,11.94850909137726,15.900218372344971,15.899949470520019,15.900943004608154,97.0,1000.0,359.546641722061,37.37327244456094,97000,48500.0,2577.1974658966064
15.925190998077392,-10.19317610168457,-16.120701358795166,0.5405914223194123,49000.0,12.116292393684388,16.03477827835083,16.033855026245117,16.03761739349365,98.0,1000.0,211.317894258917,39.571411352009385,98000,49000.0,2602.4682359695435
15.91334631729126,-10.181706592559815,-16.82404605484009,0.5583247883319855,49500.0,12.35148977947235,16.78732869338989,16.787204265594482,16.789234809875488,99.0,1000.0,9.146873532671542,39.39891458315386,99000,49500.0,2627.8496458530426
15.901489967346192,-10.17023893737793,-16.740195823669435,0.5557226067781449,50000.0,14.511119956970214,16.608482692718507,16.608172744750977,16.61532806777954,100.0,1000.0,155.92526404541965,35.12463085277536,100000,50000.0,2656.3196969032288
15.889621822357178,-10.159553047180175,-17.017128913879393,0.5597113912701607,50500.0,12.635060515403747,16.920302280426025,16.92067219543457,16.925339534759523,101.0,1000.0,91.44698929369632,19.910434886006996,101000,50500.0,2706.5446178913116
15.877741970062257,-10.148196750640869,-16.82600246810913,0.5519037979841233,51000.0,13.547716789245605,16.817158031463624,16.817849464416504,16.81736725997925,102.0,1000.0,3.786456963422149,35.73971850322614,102000,51000.0,2734.5246918201447
15.865850296020508,-10.136800876617432,-16.903532722473145,0.5501716621518135,51500.0,14.199459533691407,16.81338928985596,16.81320090484619,16.818103256225587,103.0,1000.0,319.58484914848987,35.82842088591557,103000,51500.0,2762.435495853424
15.853946922302246,-10.125653701782227,-17.028150150299073,0.5594030220508576,52000.0,14.050703372955322,16.985363445281983,16.98516520690918,16.985975898742677,104.0,1000.0,17.520855292133497,37.44052117427138,104000,52000.0,2789.144526720047
15.842031703948974,-10.113713706970215,-17.11584613418579,0.568926070868969,52500.0,14.521282743453979,17.069751525878907,17.069480766296387,17.073026332855225,105.0,1000.0,29.952253260692437,35.45687367736384,105000,52500.0,2817.347801923752
15.830104614257813,-10.102289581298828,-16.76944605255127,0.5475535153746605,53000.0,16.161787183761597,16.76082197570801,16.76127010345459,16.75837532424927,106.0,1000.0,3.014654744351793,39.47027279989999,106000,53000.0,2842.6833260059357
15.818165672302246,-10.090210887908935,-16.59349876022339,0.551115448653698,53500.0,14.489817567825318,16.648881355285646,16.648836585998534,16.654196044921875,107.0,1000.0,98.18279084928419,40.02629099647887,107000,53500.0,2867.6669046878815
15.806214790344239,-10.079820041656495,-16.341299907684327,0.5510826178789139,54000.0,15.602753904342652,16.368510696411132,16.369416061401367,16.370082786560058,108.0,1000.0,228.74217204863785,40.13645904597537,108000,54000.0,2892.5819079875946
15.794252006530762,-10.067974250793457,-16.304517974853514,0.565121150791645,54500.0,15.739780378341674,16.293974304199217,16.293914222717284,16.298729206085206,109.0,1000.0,5.467617673210634,40.43576335910574,109000,54500.0,2917.312490940094
15.782277324676514,-10.056854648590088,-16.381189502716065,0.5582513877153397,55000.0,15.211749811172485,16.359822975158693,16.359718647003174,16.359087993621827,110.0,1000.0,314.46988678520967,38.58158967735251,110000,55000.0,2943.2315888404846
